@relation paper-weka.filters.unsupervised.attribute.NominalToString-C2

@attribute id numeric
@attribute phrase string
@attribute classes {bianco,documento,carta,libro,giorno,morta,giornale,industri,dépliant,inondati,nulle,scheda,neofascista,testo,iscritto,burocratiche,foglio,tratterà,regolarizzati,teoria,cartacei,papiers,vivida,pecuniarie,tigre,comunicazione,attestato,paper,scritta,cartacea,diluita,quotidiano,inchiostro,impacchettare,jersey,blueprint,mucchio,prosa,elaborato,copiosa,scartoffia,clandestino,sviluppatasi,riportano,frutto,documentazione,stampa,incompleto,marciamo,secondario,leggerli,vago,antici,studio,scrivendoli,sordidi,papier,cartaceo,trattazione,necessita,tengano,verticale,cartina,opuscolo,apparenza,stupiti,precipua,emersa,scandalistici,giallo,nota,esultanza,corrette,sorvola,segnalarlo,depositante,esecutiva,articolo,leggiamo,alimentino,irregolare,pedagogo,valutavo,delinquere,contrapponendogli,pagina,attimo,sopranazionali,identità,cartastraccia,amministrativo,parola,søndergaard,occupassimo,emersi,rivista,sottopostagli,incarcera,charlotte,dintorno,orientativa,corretto,leggerlo,macero,riconosce,preveda,tiritera,croato,soggiorno,trasforma,plico,nordland,sanciti,cartiera,prosseneta,inconsistente,ordinaria,astrusi,strage,teorico,cartaria,respingessimo,concepita,pubblicazione,harare,dettagliati,monologo,ripresentare,reinserite,congiunto,virtuale,dimostra,cestinate,burocratico,degenererà,accentuata,carteggio,adesso,finto,emergenza,fermaglio,elenco,leggo,audacia,rammenta,gravità,abbandonassimo,segreto,proposta,solana,ramón,legata,gialla,miri,presentati,fittizi,zharmakhan,ripartiamo,satirico,relazione,ambizione,corrispettive,arcaicità,farlo,attutita,iscritta,fascicolo,haronot,atto,susciti,espelle,severe,spania,conquistare,affrontando,modello,interrogazione,linguaggio,residenza,potesse,ingegnoso,modulo,maltrattamento,ricacciato,leggerne,rühl,loda,riclassificazione,magagna,cartacee,vivibili,semiaperti,rivendicabili,tornasole,libération,scialbi,reading,mero,fiduciaria,fraga,annunciate,echelon,preventive,ricordata,grazia,pervenuta,girotondo,abbellire,programmate,tavolo,tesina,milliyet}

@data
39,The:work:follow:finalis:user:requir:hitherto:unpublish:deriv:seri:discuss:rais:stage:project,?
40,Then:began:run:guard:guard:saw:didnt:say:just:show:piec:written:Hotel:Intourist:Russian:phrase:book,?
41,Under:object:state:White:Care:local:author:requir:reason:step:ensur:divers:provis:area,?
42,alarm:British:Govern:elabor:prepar:war:report:print:draft:exampl:oppos:futur:govern:attempt:conscript:bloodi:war,?
43,Weekend:confer:seminar:studi:doctor:dissert:communal:compil:work:Annotat:Index:agre:present:histor:condit:best:way:respond:achiev:great:cours:imperfect:poet,?
44,Whether:purchas:account:vendor:account:prepar:draft:parti:account:access:work:rule:proper:negoti,?
45,Without:word:dress:yellow:light:candl:open:strong-box:fed:leav:ember,?
46,wonder:say:answer:letter:shall:await:repli:anxieti:letter:wast:basket:shall:unabl:continu:servic:benefit:blind,?
47,order:prepar:program:exercis:context:increas:coordin:Member:State:includ:spot:Commiss:shall:draw:Countri:Strategi:dialogu:South:African:govern,?
48,expressli:reject:idea:camp:immigr:asylum:seeker:accommod:detain:set:outsid:EUs:border:region:immigr:origin,?
49,Sir:report:today:quit:right:prais:effort:Sheffield:extract:energi:wast:recycl:glass:plastic:steel:can,?
50,The:concept:EUs:capac:capabl:develop:approach:seri:practic:measur:help:respond:current:challeng,?
