@relation range-weka.filters.unsupervised.attribute.NominalToString-C2

@attribute id numeric
@attribute phrase string
@attribute classes {gamma,assumersi,diversi,serie,varietà,diversificata,facoltativi,diverse,spettro,insieme,numero,rilascio,fascia,dispositivo,molteplici,panoplia,prenderla,aprirebbero,molteplicità,ventaglio,oscillare,griglia,iniezione,vario,proteggersi,varo,raggiunga,operazione,offerta,svariati,colpiscano,cresceranno,precombinati,indeterminato,vanno,molte,categoria,alimento,montuose,respiro,fiscalità,collocazione,pascolo,pacchetto,margine,spaziano,costatare,ravvicinata,settore,migliorando,numerosissimi,mediorientali,numerose,ampiezza,installato,gittata,panorama,insospettate,tanti,infliggono,oscillano,rosa,socia,fachkraft,notate,diversità,articolate,sparse,rimasti,variabile,spietato,basti,assunzione,quantità,sottorappresentazione,scelta,appoggiandosi,mettere,indotto,moltitudine,ogni,indifesi,riparto,intermodale,yugoslavia,scalzando,pluralità,eversive,immunodeficienza,jubilee,basse,montuosa,elencate,rispettoso,radar,commissionati,parte,forcella,polline,perseguiremo,poligono,varie,formata,portata,identificare,contratte,precipitose,scegliere,numerosi,voltato,sfruttare,spingersi,trucco,betulla,precoce,scarto,estenderanno,epidemiologici,posizione,comprendono,ddobbiamo,sottocommissione,infimo,bruciapelo,realizzabilità,complesso,campo,conseguono,conduttura,grandiose,spazio,sopravvivono,abbraccia,elenco,scompaiano,commerciano,accumularsi,albero,plastica,disparati,totalità,preda,prenegoziata,peninsula,uniformità,ipotizzabili,incontrata,avvicinarci,schiera,sofferti,introducano,operando,diversificate,amplificare,comincerà,investe,ampie,partecipante,climatologo,cagionerebbe,molti,cardiache,novero,verificarsi,strumentazione,determini,disinquinamento,musulmani,radiofonia,ributtate,intreccio,marmellata,analizzano,seminario,assumono,occupazione,consista,relegare,gestito,moltissime,vasto,regolamento,euroturche,adattabile,testi,saga,banda,ideologia,e-learning,legato,trama,diffusi,taluni,offre,paneuropea,kony,rientrano,livello,completezza,quadro,pullulano,gravose,arco,arranchiamo,successione,modulazione,vicino,congratularsi,recipiente,dinamica,analizzati,ripercuotono,foro,graenitz,mettersi,ridotte,abbigliamento,contrastanti,articolano,catalogo,bardong,esauriamo,amplia,tipo,tante,aere,alavanos,raggio,ricordarmi,eterogeneità,onorarne,determinate,ras,interrogato,blanda,antiquata,farlo,aggiudicatrici,massimizzare,esaustivo,infinità,affezione,comminati,horowitz,rassicuranti,leone,forchetta,solleciterà,tollerabilità,piemontese,duratura,eis,conditional,incongruenza,infinito,ricoprendo,invitassimo,meclemburgo,riflettono,ingerire,collocherà,spaziavano,manifestano,inconscio,vaste,sydney,on-line,pnus,cautelarsi,varia,ampia,questione,eccetto,richiederà,inondare,abitui,tralasciati,safeguards,andare,esclusività,pagate,lavarcene,cerchia,oscillante,vastità,connesse,evoluzione,introducesse,eguali,taglieggiatore,filo,tantissimi,problematizzare,variano,ruspanti,ventinove,serbare,strumentario,conveniente,interattività,fiorino,cretinata,concretare,sorta,gabbia,saarc,sanzione,abilitato,uso,traiettoria,attinenti,stratificati,paisley,fermentazione,composito,tiro,intraprendenza,grandezza,attestandosi,poggia,spazia,rango,garantiti,dettagliatamente,metabolismo,usanza,differenza,politico-militare,compensare,disporre,nonna,attribuita,variegata,fotosensibili,emotiva,oscillata,dispone,assortimento,estensione,operatività,confidenziali,investigativo,possederne,copertura,differente,evacuazione,rilevanti,fornisce,stringente,offrono,irrigazione,aggregata,omogenei,montagnosi,iia,colta,affligge,raccoglie,tipologia,articolazione,arrivati,coacervo,rivoluzionarie,telespettatore,arás,incontrate,adirati,possibili,repertorio,decifrare,regressiva,hcfc,differenziati,pvc,informatizzati,storica,grossa,raggruppamento,terence}

@data
35,This:tome:concentr:oper:type:histori:just:World:War:Two:aircraft:undoubt:best:long:fight:aircraft:serv:side:war:conflict:particip,?
36,wall:castl:town:storm:encamp:close:wall:besieg:citi:missil:fire:wall:act:merit:honour:respect,?
37,Tower:inaccess:face:high:massiv:peak:moon:gigant:mountain:tip:red:ring:quiet:valley,?
38,Under:ordinari:circumst:got:second:respond:aggress:speed:effici:bottl:hail:bullet:bullet:fire:close,?
39,Where:oppon:doe:advanc:kick:generat:extra:power:slide:forward:slight:support:leg:kick:knee:rise,?
40,Individu:choos:belong:nation:group:oppress:forc:reduc:choic:narrow:select:strategi:passiv:recognit:primordi:order,?
41,final:stage:harmon:structur:ratio:shall:establish:cigarett:Member:State:proport:excis:duti:specif:excis:duti:way:retail:sell:price:reflect:fair:differ:manufactur:deliveri:price,?
42,Choreograph:today:choos:interpret:vast:subject:term:pure:physic:movement:colour:mood:rang:tragic:comic:ridicul,?
43,Furthermor:function:European:Neighbourhood:Polici:Action:Plan:wide:sector:area:requir:establish:propos:subcommitte,?
44,Have:enter:shot:putt:have:practis:throw:half:brick:next-door:neighbour:cat:happili:stay:missil:whilst:increas:terrifi:ever-improv:grunt:arriv:school:feel:pretti:confid,?
45,Minist:statement:indic:judg:general:sentenc:polici:punish:laid:statut:differ:crime,?
46,Over:year:shift:popul:recent:diagnos:AIDS:patient:reason:live:domin:threat:pneumonia:popul:surviv:longer:develop:complex:problem:chronic:debilit:natur,?
47,Parti:State:migratori:speci:list:Appendix:shall:endeavour:conclud:Agreement:benefit:speci:prioriti:speci:unfavour:conserv:status,?
48,There:wide:servic:offer:NHS:help:stage:pregnanc:includ:regular:antenat:class:design:prepar:partner:birth:look:child,?
49,Wherea:view:consider:variat:product:cost:pig:carcas:year:Commun:world:market:desir:widen:intervent:buying-in:price:pig:carcas:fix,?
50,With:regard:avail:agricultur:product:Commun:undertak:ensur:export:refund:fix:advanc:ACP:State:respect:product:drawn:light:food:requir:express:State,?
