@relation paper-weka.filters.unsupervised.attribute.NominalToString-C2

@attribute id numeric
@attribute phrase string
@attribute classes {blanc,papier,document,journaux,sans-papiers,vert,corrigées,livre,note,préparation,jour,rapport,corrigent,mort,travail,bulletin,barcelone,étude,traduira,transmis,communication,journal,satisferons,calicot,osent-ils,schäuble-lamers,fitoussi,théorie,comportant,dossier,publication,jeu-là,documentation,écrit,presse,écrites,nuls,atout,diluée,haronot,trombone,blueprint,votes,milliyet,diffusés,tigre,pvc,abondante,action,aboutiraient,rusé,radical,projet,représenteront,devenais,tuyakbai,burg,paperasse,laborieux,poubelle,bureaucratie,sans-papier,sujet,paperasserie,intimidation,confuses,dire,passeport,qualificatif,crédit,encre,creux,efje,claire,consistant,présomptueux,quotidien,bénéficie,apothicaire,prime,trumpf-pires,scripturale,complémentaire,écrite,suivies,terrasse,brillant,imprimerie,card,posée,roumain,langage,rassemblez,lis,bloeddorst,texte,présenté,révélées,niveau,fendue,allemand,écrivait,oubliette,page,peco,interpellation,révélateurs,paper,symbolique,théoriques,couvert,nomme,élaborerait,mouchoir,répertoriera,multifonctionnel,annoncées,insu,cca,socialisme,partie,terme,fioriture,rédigé,retardateur,ambitieux,jaune,émettons,sébaste,démontre,formalité,réflexion,présentait,boisseau,papeterie,manuelle,chapeau,concrétise,mémoire,polychromes,réactivation,engageait,feuille,papetière,en-tête,importunes,liste,officielle,belles,inonder,vive,papers,inventaire,visite,migrant,sanspapiers,irrégulière,cechini,test,coûte,archives,inintéressante,disserter,autrichien,sorti,emballer,glissé,celui-là,industri,redevance,exécutive,christian,amoncellent,régularisables,septiques,maltais,valeur,remboursement,satirique,liasse,exigibles,théorique,confetti,marianne,catalogue,consultatif,facile,lancé,antisubversion,irrégulier,irréguliers,osent,retranscrire,néo-fasciste,søndergaard,jouissent,provoquant,registre,jersey,corrigée,livré,capturer,recoin,affirme,wuori,zimbabwéen,détaillés,rédiger,avoue,reflétée,émettant,née,recommençant,dsp,analyse,révélant,ressortent,virement,reding,concernait,fraga}

@data
40,Then:began:run:guard:guard:saw:didnt:say:just:show:piec:written:Hotel:Intourist:Russian:phrase:book,?
41,Under:object:state:White:Care:local:author:requir:reason:step:ensur:divers:provis:area,?
42,alarm:British:Govern:elabor:prepar:war:report:print:draft:exampl:oppos:futur:govern:attempt:conscript:bloodi:war,?
43,Weekend:confer:seminar:studi:doctor:dissert:communal:compil:work:Annotat:Index:agre:present:histor:condit:best:way:respond:achiev:great:cours:imperfect:poet,?
44,Whether:purchas:account:vendor:account:prepar:draft:parti:account:access:work:rule:proper:negoti,?
45,Without:word:dress:yellow:light:candl:open:strong-box:fed:leav:ember,?
46,wonder:say:answer:letter:shall:await:repli:anxieti:letter:wast:basket:shall:unabl:continu:servic:benefit:blind,?
47,order:prepar:program:exercis:context:increas:coordin:Member:State:includ:spot:Commiss:shall:draw:Countri:Strategi:dialogu:South:African:govern,?
48,expressli:reject:idea:camp:immigr:asylum:seeker:accommod:detain:set:outsid:EUs:border:region:immigr:origin,?
49,Sir:report:today:quit:right:prais:effort:Sheffield:extract:energi:wast:recycl:glass:plastic:steel:can,?
50,The:concept:EUs:capac:capabl:develop:approach:seri:practic:measur:help:respond:current:challeng,?
