@relation post-weka.filters.unsupervised.attribute.NominalToString-C2

@attribute id numeric
@attribute phrase string
@attribute classes {leitungsfunktion,postamt,post,poststelle,vertreter,funktion,managementqualitäten,rotation,levi,stellen,gorica,amt,planstelle,position,poststelleninfrastruktur,endspurt,verwaltungsposition,postsektors,dienstposten,temporären,hinteren,posten,verordnung,stock-taking,rechnungsführer,ausschreibungsfolgen,briefkasten,sekretär,nachträglichen,jumblatt,laufbahngründen,genutzt,fesselt,tierraststätten,aufenthaltsort,sitze,stelle,eu-grenzkontrollstellen,wahlkampfbeginn,führungsebene,beeinflusst,eu-postrichtlinie,lehrstuhl,ortstafel,pilatus,stellenbewilligungen,vizepräsidentenposten,stellenwechsel,höherstufung,nachträglich,postwesen,postminister,grenzposten,führungsposition,sendung,herauszufinden,zielgerade,Ämter,bekleiden,dauerplanstellen,personal,verwaltungsposten,einzuwerfen,nachgängige,postmonopol,twinning-projekte,stellenanforderung,eu-delegationsbüros,korrespondenz,staatsanwalt,postdienst,aufgabenprofil,nebelwand,schlüsselministerium,kehrtwenden,angestellt,unterausgelastet,aufgabenverteilung,mitteilung,maßnahmepaket,entscheidungsgremium,zwischenstadium,geladenen,optionsfrist,beinhalte,unsäglich,beamtenposten,übereinstimmende,bezöge,textilsektors,anstellung,forschungsposten,geschäftsstelle,postbehörde,augsburg,postzustellung,notar,a-bereich,raststätte,xxiv-dienststellen,hauptberichterstatters,richteramt,tätigkeitsfeld,euprogrammen,zollaußengrenze,klischeevorstellung,außerbilanzielle,mandat,interviewen,parteibiographie,pflichtversicherungssystemen,asiaten,görlitz,kommissariat,amtsantritt,okay,erstattenden,personalaufbau,arbeitsverhältnis,poststellennetzes,postdiensten,rentenfrage,Überwachungsfunktionen,ureigenen,spitzenfunktion,gleichwertigen,arbeitsunterlage,gebietsansässigen,ausschreibung,versicherungsprämie,führungskraft,standardpostsendung,losgesagt,personalstelle,postalischer,Ämtern,antrittsrede,posteingang,a-stellen,regionalforum,siegbert,transportgebühren,amtsbefugnis,allerheiligste,führungsfunktion,freistaat,erwerbung,extrabüro,generaldirektor,sprachendienst,erweiterungsreserve,forstökosysteme,investitionsprogramm,postsektoren,kandidat,stellenplan,hochqualifizierten,urkunde,postangestellte,stellung,hintergrundinformation,ruf,gleichstellungsbeauftragte,stellenausstattung,fraglich,verschicken,stellenmehrung,kroes,poststellennetz,minsk,mautstation,soria,eingangspost,karadjic,Ämteranhäufung,postverwaltung,arbeitsplatz,teilzeitarbeitsstellen,staatsgewalt,textkorrektoren,stellenausschreibung,bezifferten,rehabilitiert,ernennung,anhängiges,einschneidende,nichtnationalisten,herabsinkt,postsendung,weltwährungsfonds,achthunderttausend,truppendislozierung,tüchtige,beschäftigungsstruktur,belastung,grenzübergang,koordinationsmethode,militärrat,kernziele,abhörstation,entscheidungszentrum,oktroyierte,postfiliale,spendeneinnahme,agens,stellenkürzung,kandidieren,finanzmakler,jahresurlaube,inlandsendungen,unverfälschtes,kennenlernte,herausgehobenen,präsidentenämtern,talentierten,stellenbedarf,postweg,nachbereitung,ministerposten,hilfskraft,besetzen,auslandsbriefe,postfach,parteivorsitz,beraterposten,rechtsreferent,zurückstellung,abgezeichnet,mitreißenden,betreuer,sollten,hauptpostamt,stellenbesetzung,innenpolitische,markstein,gehaltsanpassung,einluden,borrell,bestätigt,stellenzuwächse,eu-außenministers,militärposten,scheck,internetseite,diabetes-pflegepersonal,gehaltszahlung,nachbesetzt,vertraute,überrumpelt,zollstelle,amtsträger,monsieur,briefpost,tiefschürfenden,leiter,umweltschutzprogramm,post-ag,condicio,leitungsverfahren,enthoben,hinschicken,entscheidungsposition,verfassungsrichter,anteile,grenzkontrollstelle,sicherheitsrahmens,eu-botschafter,kalten,evaluieren,nachkontrollen,ansprechpartner,akademischen,lehrerstelle,kontrollpunkt,eilpost,nicht-dauerplanstellen,implementierungszahlen,krieg,einräumen,inspektor,aufgabenbereich,nomenklatur,etappe,vorbereitungszeit,kommissionsposten,zielpunkt,beamtenstelle,herumreichen,péry,spitzenmandat,zollbeamte,miti-ministerium,todesschein,bewertungsbericht,scheinarbeitsverhältnissen,klemmt,amtsübernahme,haushaltskontrollverfahren,führungsebenen,mitglied,professioneller,post-kontrolle,risikokapitalprogramme,aufwand,post-nizza,mitarbeiter,lebensfähiger,datenschutzinstrumente,kontrollposten,wiederingangsetzung,spielball,kopenhagen,briefkästen,bewerben,gipfelpunkt,kommissarskandidat,standort,zollstation,schlagbaum,systemeinführung,postverteilung,zusammenstieß,ministeramt,rechenschaftsbericht,treffer,erdenklich,a-laufbahngruppen,zwischenstation,mondengwo,beantragten,postorganisation,postfrage,grenzkontrollposten,poplasen,koordinatorin}

@data
903,presid:opportun:wish:president-in-offic:council:spring:success:cours:irish:presid:agus:eirí:bóthar:leat:atá:romhat:amach:anseo,erdenklich
904,hoc:polici:develop:affect:genuin:manag:program:polici:author:establish:plan:institut,posten
905,pleas:announc:socialist:launch:offens:women:grade:continu:work:equal,a-laufbahngruppen
906,verona:luxembourg:florenc:addit:stage:discuss:focus:main:budgetari:disciplin:futur:relat:member:state:insid:euro:area:outsid:framework:possibl:new,zwischenstation
907,obvious:question:kinnock:total:question:includ:extrem:import:line:facto:transeuropean:railway:network,post
908,offici:demonstr:incompet:simpli:allow:continu,posten
909,tibetan:consult:condit:allow:express:freeli:project:design:apprais:phase:charg:manag:project:goe:ahead:final:long:cours:qualifi:differ:manag:engin:concern,stellen
910,doubt:monsengwo:accept,mondengwo
911,vote:shall:hold:thursday:intent:unblock:request:seek:specif:result:commiss:power:think:plenti:scope:alloc:request:xxiv:deploy:intern:human:resourc:need:januari,beantragten
912,restrict:period:enforc:regul:refus:council:accept:propos:concern:protect:public:offic:uniform:rate:liber:market:postal:servic:caus:intens:anxieti:fate:public:servic:level:servic:provis:disadvantag:mountain:island:farm:region:cours:privat:busi:non-exist:lack:profit:public:organis:soon:posit:provid,postorganisation
913,joint:studi:carri:institut:need:conclus:requir,planstelle
914,govern:member:nomin:reliev:pain:debat:choos:controversi:person,amt
915,rapporteur:propos:context:measur:prior:new:access:countri:assum:financi:respons:entir:sector:nation:programm:control:appli:instead:ant:control,post
916,odysseus:clear:civil:servant:member:state:increas:post:airport:countri:origin:asylum:seeker:extend:forward:border:fortress:europ,grenzposten
917,presid:despit:fact:octob:parliament:agre:common:posit:postal:servic:council:issu:refus:away:forefront:parliament:deliber,postfrage
918,postal:administr:appli:duti:distribut:origin:member:level:doe:cover:cost:distribut,post
919,kaklamani:refer:differ:topic:taken:matter:deal:structur:fund:agricultur:refer:liber:offic:rail:network,postwesen
920,draw:attent:doctor:number:current:excess:doctor:enorm:flood:hold:univers:deal:need:patient,lehrstuhl
921,problem:follow:site:livestock:market:nation:import:border:inspect:port:anim:transfer:lorri:vessel:slaughterhous,grenzkontrollposten
922,propos:ombudsman:interim:modest:consid:work:institut:vast:area:work:cover:incred:short:period:develop,temporären
923,second:point:frank:difficult:understand:council:thought:right:award:new:refus:modest:demand:institut:exampl:committe:region:undoubt:seen:signific:increas:respons:treati:amsterdam,planstelle
924,say:support:jacqu:delor:propos:back:import:figur:polit:scene:organis:european:elect:campaign:just:polit:programm:choic:commiss:presid:european:polit:parti:have:public:present:candid:elector,amt
925,support:vet:member:commiss:offic:think:elig:commiss:current:member:european:parliament,funktion
926,vital:public:servic:nhs:emerg:servic:dss:offic:railway:far,post
927,januari:luxembourg:offic:impos:charg:cross-bord:transfer:let:mistak:singl:cross-bord:transfer:amount:levi:luf:previous:free,post
928,consid:dismiss:poplasen:presid:republika:srpska:shown:clean-up:oper:vital:necessari:cooper:taken:republika:srpska,poplasen
929,doe:surpris:socialist:vote:bösch:rapporteur:anti-fraud:offic:olaf:member:doe:surpris:coordin:socialist:committe:budgetari:control:resign:protest:polici:leader,koordinatorin
930,council:insist:flexibl:deleg:fixed-term:easier:way:rid:substandard:employe,anstellung
931,think:strang:round:negoti:council:sudden:announc:just:finish:possibl:alter:parliament:posit,zielgerade
932,draw:attent:mention:moment:number:candid:doe:exceed:number:seat:fill:propos:instanc:elect:fourteen:candid:vice-presid:unanim,posten
933,aim:goe:european:parliament:want:year:commiss:undertaken:reduc:number:vacant,stellen
934,sab:serv:increas:olaf:supervisori:committe:recommend:report:olaf:begin:work:accord:prioriti:identifi,stellen
935,surpris:learn:particular:keen:talk:olaf:addit,stellen
936,origin:amend:budget:provid:olaf:total,stellen
937,grate:committe:budget:give:unequivoc:support:committe:budgetari:control:matter,stellen
