@relation job-weka.filters.unsupervised.attribute.NominalToString-C2

@attribute id numeric
@attribute phrase string
@attribute classes {trabajo,puesto,empleo,trabajador,cargo,tarea,reivindican,ocupación,misión,función,papel,excelentes,activo,despido,vigoroso,cualificadas,acaparados,labor,cosa,planta,deber,corresponde,exasperados,impulso,laboral,disney,profesión,actividad,meritoria,altura,colocación,matanza,reparten,precipitadas,laborales,trabajar,reconvertirlos,decorada,obligación,barnsley,cometido,creación,vacante,excelente,sigamos,cumplimiento,urbanística,hacerlo,remunerado,difíciles,subcontratados,contratas,supresiones,activa,infrarepresentadas,aumentarán,atestiguaremos,talla,consolidadora,sacrificaran,enteramente,editor,pregunto,adapte,basten,profusión,encargué,coronadas,inducidos,movilidad,acierto,volver,ámbito,unesco,jubilados,procuro,detalladamente,suerte,esperable,inconsecuentes,infinitas,precariedad,descripción,capacidad,administrador,fifa,tenerlo,obra,precarios,ejercen,maquinación,auspiciamos,oficio,trabajando,guardería,auxiliar,cualitativamente,masculinas,atípicos,subsistencia,readaptación,piscícolas,olsson,confiándola,alegrarse,sabes,establecidas,complejos,trabajé,robarle,conservarlo,profético,intervengan,plumíferos,idónea,antinacional,regular,destaca,cooperativo,remunerados,ente,precaridad,cuidar,mejores,simpática,dificilísimo,sobreempleo,jobs,comercializarlas,inacabada,hecho,cualificación,estímulo,correspondería,caro,job,servicio,exhaustivos,inquietamos,brillante,vitalicios,acción,volvieran,nivel,estupendamente,brindisi,reincorporó,reincorpora,duraderos,remiendos,inseguridad,fracasaron,ruin,laborioso,chapuza,bien,procedan,actuaron,vinculo,ocioso,profesional,empleado,siguiente,extenuación,prepararse,chapucero,trabajillos,desempleado,salvaguardarlos,campatibilidad,atípico,instalen,creadas,advertido,imprudencia,encargo,desempleo,jornal,cuestión,desfondarán,pujen,explicita,rápidos,desarrollarán,curso,analizarlos,precario,asesoría,legislador,legislemos,compete,obligarle,precarización,registradas,acería,regalo,representase,azuzando,anuncio,perdido,horrorizada,absolutamente,deban,desiderátum,mortificaciones,ello,fácil,aprendí,imprimir,brillantemente,magistral,discontinuo,humanicen,normalizaciones,correspondía,patrono,asegurarlos,pivotes,indigencia,encajan,dirigista,salga,movilizarles,quieren,retribuido,suplen,adamou,emsa,enfrascada,coordinación,redistribuyen,deslocaliza,ocupar,doy,antiracistas,suprimirla,engalanado,sillón,arrojo,contratación,tabaqueros,sustituya,túnez,tratamiento,concedidos,responsabilidad,perfeccionar,destruyen,quiebras,imposición,ponencia,cara,llevarlas,pireo,encargarse,trayectoria,requiera,desempeñan,eurocontrol,minusválidos,devalúa,equilibran,dirck,reivindicadas,constituye,pierden,haberlo,superfluas,esfuerzo,brillantes,dedíquense,tirarnos,monetaristas,bulímica,convincentemente,recomponer,desarrollar,competencia,trato,predestinados,emplear,ilaciones,consignada,meta,sobresaliente,supremos,perpetrado,mandato,denunciarlos,polemizar,vigorizado,apetitosos,gallardía,atribuida,nuevos,caserta,encarga,ocupadas,hiciera,indirectos,recalcaré,supuestamente,externalizamos,ecosoc,kusstatscher,parches,subcontratistas,antífrasis,quién,leo,autónomas,suprimiendo,pésima,diferenciar,incumba,cunha,armándolas,dejarse,representación,decide,insalvable,fatalista,kouchner,decidirlo,stafford,resultado,desreguladoras,satisfactorios,condujese,unánimemente,suprimiéndolos,objeto,esclopé,hänsch,agitada,percibiesen,conquistando,estentórea,comodidad,informarla,eurocorp,dármelo,prosecco,magistralmente,descubrir,involucrarse,convencería,atengamos,enterrador,subsistir,estupenda,sumirlas,ahí,experimentaremos,ocupados,empleadas,aportadora,aduanero,ejercer,papakyriazis,destruirlo,vilipendiar,precipitado,defenderle,recualificación,prepararon,jerarquizadas,paro,redujo,reiniciado,lombardia,completa,corresponderán,extenderse,inserción,emocional,peor,especulativa,convencerme,mal,trabajamos,evitándole,chapuzas,cerrarlas,dificultamos,potenciadora,descalificación,trabajado,instauren,escriba,coartadas,destacada,yacen,desarticulación,multiplicarse,suffolk,aceptados,nombra,demandado,encargada,administración,xerox,estableceremos,novato}

@data
40,They:clink:glass:Martin:walk:long:window:said:Its:good:didnt:engag:shouldnt:marri,?
41,Tortur:regim:South:Africa:Roch:written:book:Caribbean:join:firm:Sablich:welfar:worker:defin:publicis:firm:good:intent:communiti,?
42,Unless:see:local:advertis:knowledg:opportun:move:district:difficulti:assess:employ:prospect,?
43,When:cryptic:messag:use:threaten:play:fear:inadequ:have:secur:have:limit:knowledg:understand,?
44,When:victim:follow:settlement:union:member:left:homeless:tie:cottag:evict:union:option:treatment:lie,?
45,While:student:receipt:offer:make:applic:attend:interview:complet:Initial:destin:questionnair:fact:student:look:employ:end:cours:regard:disappoint:unexpect:find,?
46,Applicat:principl:equal:treatment:mean:shall:discrimin:whatsov:ground:sex:condit:includ:select:criteria:access:post:sector:branch:level:occup:hierarchi,?
47,Cooper:extend:concept:implement:project:demonstr:effect:acquisit:basic:technolog:standard:develop:human:resourc:technolog:manag:creation,?
48,fast:move:haulag:firm:great:care:taken:provid:safe:work:employe:respons:equip:build:use:safe:free:appar:defect,?
49,Occupat:expect:account:three-quart:net:growth:period:employ:advis:look:tradit:prefer:group:recruit,?
50,There:rang:titl:organis:inher:design:product:specif:requir:configur:control:oper,?
