@relation range-weka.filters.unsupervised.attribute.NominalToString-C2

@attribute id numeric
@attribute phrase string
@attribute classes {serie,común,abanico,conjunto,versen,número,edad,ámbito,gama,alcance,abarcan,diversas,deba,ramificaciones,oferta,van,oscila,variedad,diversos,culebrón,ideología,numerosos,observados,limitadas,numerosas,representación,cantidad,pensó,diversidad,intensivamente,montañosas,dispares,paleta,extensión,oscilan,basemos,diversificada,asia-europa,tiro,espectro,terapia,entramado,micromedidas,maximizar,varían,adoptando,colección,posibles,abarcar,encarguen,todas,discutimos,vertebran,multiplicidad,fomentó,diferenciados,líquido,empresa,tarea,componente,distintas,banda,estrato,controlarán,amplia,variados,precariedad,diversa,campo,diferentes,selección,earl,panoplia,citándolos,granja,rango,tipo,elenco,oscilaba,franja,reumatológicas,amplio,tipología,islámicos,envergadura,tratamos,oomen-ruitjen,variadas,cohete,deleznables,balazo,substantivos,unas,arbitrado,agni,materia,magnitud,sobreviven,opción,experimenten,fallan,planten,exportar,dirijan,interpretación,inscribe,explicativas,recapacitar,despierta,radio,pastilla,montañosa,mano,abarca,reparadoras,varias,nivel,multitud,cdhnu,pedirán,ciencia,intervalo,considerar,secuestro,disminuyen,batería,deliberando,reflexión,dinámica,desorientadores,articuladas,regresivo,modelo,alcanzan,aparato,respetuoso,fautor,euroturcas,huían,muchas,televisivas,reservase,radioactivo,alcanzable,barre,distintos,implantar,instrumento,usarse,umbral,decisivas,sitúa,abanderado,reagrupadas,abedules,percha,fachkraft,clase,arreglamos,heterogénea,catálogo,existan,florín,perífrasis,régimen,individualizado,supervisores,transversalmente,elegir,inundar,preceden,spamming,amplitud,combinación,complicados,ocasione,varios,extiende,león,trasfondos,domina,híbridos,asunto,horquilla,ostentan,desalentadoras,adoptarse,grupo,cruzar,trucos,amplias,completo,cogestionar,aspecto,invitan,arsenal,redundará,extienda,aliente,alexandros,inducido,focales,aumento,extienden,usarlas,complican,atar,inalcanzables,oscilar,jubileo,bajas,cuantía,penalizaciones,retomadas,sinnúmero,incluyen,nápoles,nairobi,produjeron,quemarropa,medio-largo,oscilarían,estibación,basó,cuidado,cometidas,subcomités,acompañamiento,apuntan,ejecutabilidad,perniciosas,seminario,dispersas,oscilación,agotamos,margen,potencial,proviniendo,jean-louis,cordilleras,cuestionará,diferencia,sydney,asap,solway,completando,fermentaciones,categoría,contraindicación,acm,teclado,supranacional,musculares,existiendo,bienestar,acechan,metabolismo,tamaño,ecotoxicidad,asistiera,límite,recurrirá,pericia,freza,adelante,múltiples,limes,agujero,horizonte,mencionaban,cobertura,urenco,formándolas,leve,ofertas,coexistan,pvc,fingidos,síntesis,atañe,clima,libra,totalidad,concordancia,minuciosamente,precio-prestación,cuadro,torneo,estableció,varía,lipietz,actuando,diversificadas,político-militar,contraídas,desarrollo,pronóstico,revolucionario,movilización,estructurarse,airados,preocupar,maraa,liquen,comprendido,íntegra,correalización,encierra}

@data
28,The:BLM:set:asid:million:acr:pristin:wilder:unlimit:shoot:jeep:dune:buggi:dirt:bike,?
29,The:day:voic:train:beauti:sound:longer:instead:emphasi:natur:approach:actor:discov:true:hisher:voic:extend:possibl,?
30,The:correct:distanc:oppon:closest:kick:closer:wont:kick,?
31,The:point:vital:young:men:love:mind:colour:word:express:feel:eighteen:twenty-f:year:old:student:actor,?
32,There:open:supplier:tender:low-fat:lamb:hotel:licens:restaur:contract:cater:sector:free:maize-f:poultri:demand:hotel:licens:restaur,?
33,Thirty-six:lawsuit:Nation:Polic:offic:Treasuri:Polic:offic:civilian:judg:wide:abus:street:children:report:pend:Guatemalan:court,?
34,This:distort:compar:low:level:countri:non-inhabit:area:high:mountain:desert:extens:lake,?
35,This:tome:concentr:oper:type:histori:just:World:War:Two:aircraft:undoubt:best:long:fight:aircraft:serv:side:war:conflict:particip,?
36,wall:castl:town:storm:encamp:close:wall:besieg:citi:missil:fire:wall:act:merit:honour:respect,?
37,Tower:inaccess:face:high:massiv:peak:moon:gigant:mountain:tip:red:ring:quiet:valley,?
38,Under:ordinari:circumst:got:second:respond:aggress:speed:effici:bottl:hail:bullet:bullet:fire:close,?
39,Where:oppon:doe:advanc:kick:generat:extra:power:slide:forward:slight:support:leg:kick:knee:rise,?
40,Individu:choos:belong:nation:group:oppress:forc:reduc:choic:narrow:select:strategi:passiv:recognit:primordi:order,?
41,final:stage:harmon:structur:ratio:shall:establish:cigarett:Member:State:proport:excis:duti:specif:excis:duti:way:retail:sell:price:reflect:fair:differ:manufactur:deliveri:price,?
42,Choreograph:today:choos:interpret:vast:subject:term:pure:physic:movement:colour:mood:rang:tragic:comic:ridicul,?
43,Furthermor:function:European:Neighbourhood:Polici:Action:Plan:wide:sector:area:requir:establish:propos:subcommitte,?
44,Have:enter:shot:putt:have:practis:throw:half:brick:next-door:neighbour:cat:happili:stay:missil:whilst:increas:terrifi:ever-improv:grunt:arriv:school:feel:pretti:confid,?
45,Minist:statement:indic:judg:general:sentenc:polici:punish:laid:statut:differ:crime,?
46,Over:year:shift:popul:recent:diagnos:AIDS:patient:reason:live:domin:threat:pneumonia:popul:surviv:longer:develop:complex:problem:chronic:debilit:natur,?
47,Parti:State:migratori:speci:list:Appendix:shall:endeavour:conclud:Agreement:benefit:speci:prioriti:speci:unfavour:conserv:status,?
48,There:wide:servic:offer:NHS:help:stage:pregnanc:includ:regular:antenat:class:design:prepar:partner:birth:look:child,?
49,Wherea:view:consider:variat:product:cost:pig:carcas:year:Commun:world:market:desir:widen:intervent:buying-in:price:pig:carcas:fix,?
50,With:regard:avail:agricultur:product:Commun:undertak:ensur:export:refund:fix:advanc:ACP:State:respect:product:drawn:light:food:requir:express:State,?
